,activity,Molecule.ChEMBL.ID,Molecule.Name,Molecule.Max.Phase,Molecular.Weight,X.RO5.Violations,AlogP,Compound.Key,Smiles,Standard.Type,Standard.Relation,Standard.Value,Standard.Units,pChEMBL.Value,Data.Validity.Comment,Comment,Uo.Units,Ligand.Efficiency.BEI,Ligand.Efficiency.LE,Ligand.Efficiency.LLE,Ligand.Efficiency.SEI,Potential.Duplicate,Assay.ChEMBL.ID,Assay.Description,Assay.Type,BAO.Format.ID,BAO.Label,Assay.Organism,Assay.Tissue.ChEMBL.ID,Assay.Tissue.Name,Assay.Cell.Type,Assay.Subcellular.Fraction,Target.ChEMBL.ID,Target.Name,Target.Organism,Target.Type,Document.ChEMBL.ID,Source.ID,Source.Description,Document.Journal,Document.Year,Cell.ChEMBL.ID
1,Non-Inhibitor,CHEMBL144347,,0,269.38,0,2.73,7c,CCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',44,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
2,Non-Inhibitor,CHEMBL147589,,0,325.49,0,4.29,7e,CCCCCCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',2,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
3,Non-Inhibitor,CHEMBL145145,,0,243.35,0,1.74,6b,CCCCCCCCCC(O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',5,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
4,Inhibitor,CHEMBL358509,,0,269.38,0,2.55,9b,CCCCCCCCCC(=O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',2,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
5,Non-Inhibitor,CHEMBL2087131,,0,464.38,1,3.51,23,O=C(Oc1cccc2c(OC(=O)c3cc(O)c(O)c(O)c3)cccc12)c1cc(O)c(O)c(O)c1,Inhibition,'=',30,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2090550,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 26 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
6,Non-Inhibitor,CHEMBL147268,,0,299.45,0,3.12,8c,CCCCCCCCCCCC(O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',9,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
7,Non-Inhibitor,CHEMBL423561,,0,310.48,1,5.16,5e,CCCCCCCCCCCCCCCC1OC(=O)[C@@H]2O[C@H]12,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
8,Non-Inhibitor,CHEMBL341659,,0,241.33,0,1.95,7b,CCCCCCCCCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',92,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
9,Inhibitor,CHEMBL423389,,0,227.3,0,1.56,7a,CCCCCCCCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',74,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
10,Non-Inhibitor,CHEMBL357860,,0,381.6,1,5.67,9f,CCCCCCCCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
11,Non-Inhibitor,CHEMBL148403,,0,299.45,0,3.3,6d,CCCCCCCCCCCCCC(O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',3,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
12,Non-Inhibitor,CHEMBL357000,,0,271.4,0,2.34,8b,CCCCCCCCCC(O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
13,Non-Inhibitor,CHEMBL147330,,0,327.51,0,3.9,8d,CCCCCCCCCCCCCC(O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',5,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
14,Non-Inhibitor,CHEMBL147966,,0,191.19,0,0.12,2,NC(=O)[C@H]1O[C@H]1C(=O)c1ccccc1,Inhibition,'=',85,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
15,Inhibitor,CHEMBL148338,,0,297.44,0,3.33,9c,CCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',5,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
